time,confA,confB,confC,confD,signDesk,poster,wc1,wc2,wc3,room1,room2,room3,room4,room5,room6,exhibition,mainMeeting,serviceRoom,restaurant,relaxRoom,escalator,importExport,firstAisle,secondAisle
8:00:00,0,0,0,0,30,0,0,0,0,0,1,0,0,0,1,6,0,4,0,0,2,11,34,0
8:10:00,0,0,0,0,243,15,32,3,6,0,45,0,0,0,3,54,0,4,0,0,5,7,129,9
8:20:00,0,0,0,0,233,46,23,7,10,0,97,0,5,0,8,276,0,4,0,0,9,3,247,50
8:30:00,0,0,0,0,216,51,23,3,5,0,142,0,13,0,4,484,15,4,0,0,19,9,405,74
8:40:00,0,0,0,0,163,10,8,2,0,0,39,2,4,0,1,91,1301,4,0,0,7,2,257,15
8:50:00,0,0,0,0,102,12,15,3,4,0,60,2,4,2,0,109,1640,7,0,0,5,2,119,19
9:00:00,0,0,0,0,95,24,5,11,3,0,80,3,5,3,0,215,1524,11,0,0,9,13,240,30
9:10:00,0,0,0,0,23,17,0,0,0,0,4,0,3,162,0,55,1972,5,0,0,7,16,89,13
9:20:00,0,0,0,0,32,4,2,0,1,0,9,0,2,172,0,52,2046,4,0,0,3,17,33,9
9:30:00,0,0,0,0,29,8,0,1,0,0,10,0,2,172,0,46,2079,4,0,2,2,18,39,7
9:40:00,0,0,0,0,52,20,4,16,1,0,13,0,3,172,0,57,2023,4,0,3,8,26,88,5
9:50:00,0,0,0,0,54,18,29,111,32,0,4,0,3,172,0,98,1686,4,0,2,15,48,273,38
10:00:00,0,0,0,0,45,9,5,0,0,0,1,0,3,172,0,80,2186,7,0,2,2,52,65,7
10:10:00,0,0,0,0,19,14,5,3,1,0,1,1,2,172,0,78,2209,6,0,2,4,52,59,18
10:20:00,0,0,0,0,18,10,0,2,0,0,3,0,2,172,0,98,2216,4,0,7,2,52,45,17
10:30:00,0,0,0,0,29,15,12,82,13,0,5,3,2,171,0,141,1812,6,0,16,8,78,239,39
